digraph G{
    graph [ rankdir=UD ]
    N010911B0 [label = "0.00"];
    N01091188 [label = "-"];
    N0109B1B8 [label = "0.00"];
    N0109B1E0 [label = "*"];
    N0109B050 [label = "x"];
    N0109B078 [label = "-"];
    N0109B230 [label = "8.00"];
    N0109B208 [label = "*"];
    N0109B140 [label = "1.00"];
    N0109B2D0 [label = "/"];
    N0109B0C8 [label = "x"];
    N0109B190 [label = "*"];
    N0109B320 [label = "x"];
    N010904B0 [label = "*"];
    N0109B0F0 [label = "-1.00"];
    N0109B258 [label = "*"];
    N0109B168 [label = "8.00"];
    N0109B2F8 [label = "/"];
    N0109B3E8 [label = "x"];
    N0109B280 [label = "s"];
    N01091188 -> N010911B0 ;
    N01091188 -> N010904B0 ;
    N010904B0 -> N0109B2D0 ;
    N0109B2D0 -> N0109B078 ;
    N0109B078 -> N0109B1E0 ;
    N0109B1E0 -> N0109B1B8 ;
    N0109B1E0 -> N0109B050 ;
    N0109B078 -> N0109B208 ;
    N0109B208 -> N0109B230 ;
    N0109B208 -> N0109B140 ;
    N0109B2D0 -> N0109B190 ;
    N0109B190 -> N0109B0C8 ;
    N0109B190 -> N0109B320 ;
    N010904B0 -> N0109B258 ;
    N0109B258 -> N0109B0F0 ;
    N0109B258 -> N0109B280 ;
    N0109B280 -> N0109B2F8 ;
    N0109B2F8 -> N0109B168 ;
    N0109B2F8 -> N0109B3E8 ;
}
